Date,2W,1M,3M,6M,1Y,2Y,5Y
10/11/2020,6.69,6.525,6.5175,6.5975,6.735,6.85,7.03
09/11/2020,6.87,6.695,6.6025,6.6925,6.85,6.9775,7.08
06/11/2020,6.925,6.655,6.8025,6.9525,7.0875,7.135,7.165
05/11/2020,7.03,6.5775,6.73,6.8575,7.0475,7.1275,7.205
04/11/2020,6.7425,6.4975,6.5675,6.785,6.9975,7.07,7.265
03/11/2020,9.1775,7.9125,7.2425,7.31,7.3875,7.41,7.38
02/11/2020,9.2025,8.0125,7.32,7.3375,7.4075,7.4,7.375
30/10/2020,9.3525,7.9875,7.44,7.4425,7.4625,7.455,7.41
29/10/2020,9.6325,8.2025,7.63,7.5225,7.5125,7.4725,7.46
28/10/2020,9.785,8.5775,7.67,7.5475,7.5725,7.5,7.49
27/10/2020,9.2625,8.09,7.3125,7.3325,7.445,7.4425,7.41
26/10/2020,8.305,7.64,7.1375,7.2125,7.37,7.3925,7.39
23/10/2020,8.2375,7.405,7.0875,7.2275,7.365,7.3975,7.355
22/10/2020,8.2025,7.565,7.2025,7.2425,7.385,7.3975,7.365
21/10/2020,8.32,7.98,7.345,7.325,7.425,7.405,7.4375
20/10/2020,5.1475,7.19,6.83,6.9725,7.19,7.2375,7.305
19/10/2020,4.6675,7.09,6.82,6.9775,7.2,7.24,7.24
16/10/2020,4.805,7.07,6.905,7.095,7.265,7.29,7.29
15/10/2020,5.0425,7.245,7.105,7.2,7.39,7.39,7.375
14/10/2020,4.9975,7.44,7.1975,7.2375,7.42,7.415,7.395
13/10/2020,4.9925,7.49,7.1825,7.2475,7.405,7.405,7.375
12/10/2020,5.185,7.5675,7.2075,7.2625,7.43,7.435,7.39
09/10/2020,5,7.31,7.1175,7.2425,7.415,7.405,7.365
08/10/2020,4.9675,7.33,7.1325,7.2475,7.39,7.3825,7.335
07/10/2020,5.215,7.55,7.4975,7.4075,7.5,7.4525,7.365
06/10/2020,5.1825,7.6075,7.5775,7.4325,7.525,7.4975,7.405
05/10/2020,5.225,7.715,7.63,7.4725,7.53,7.5075,7.4
02/10/2020,5.655,7.61,7.745,7.585,7.57,7.53,7.415
01/10/2020,5.0925,5.6325,7.67,7.4975,7.52,7.4925,7.38
30/09/2020,5.085,5.54,7.635,7.465,7.515,7.485,7.365
29/09/2020,5.3225,5.89,8.2775,7.9075,7.81,7.7175,7.425
28/09/2020,5.43,6.05,8.405,7.995,7.9,7.81,7.43
25/09/2020,5.765,6.02,8.59,8.085,7.95,7.83,7.475
24/09/2020,6.17,6.275,8.7,8.17,8.01,7.89,7.475
23/09/2020,6.02,6.3,8.65,8.095,7.97,7.86,7.49
22/09/2020,6.245,6.485,8.73,8.145,8.03,7.91,7.52
21/09/2020,6.73,6.905,8.945,8.315,8.1375,7.99,7.555
18/09/2020,6.155,6.365,8.625,8.08,7.945,7.855,7.4925
17/09/2020,5.8,6.13,8.44,8.025,7.9,7.78,7.4575
16/09/2020,5.71,5.98,8.365,7.895,7.815,7.72,7.4075
15/09/2020,5.645,5.955,8.3,7.85,7.8075,7.695,7.4075
14/09/2020,5.64,5.955,8.16,7.775,7.675,7.545,7.3525
11/09/2020,5.52,5.705,8.13,7.705,7.625,7.515,7.385
10/09/2020,5.695,5.895,8.205,7.76,7.695,7.5675,7.38
09/09/2020,6.0425,6.365,8.4025,7.9025,7.75,7.58,7.385
08/09/2020,6.47,6.7,8.57,8.04,7.91,7.715,7.5125
07/09/2020,6.16,6.465,8.24,7.83,7.715,7.57,7.4
04/09/2020,6.445,6.48,8.295,7.81,7.76,7.5975,7.4575
03/09/2020,6.93,6.78,8.355,7.865,7.745,7.5875,7.46
02/09/2020,6.355,6.8,8.245,7.8,7.745,7.595,7.4375
01/09/2020,6.595,7.075,8.325,7.88,7.765,7.6275,7.4425
31/08/2020,7.14,7.445,8.44,7.95,7.73,7.57,7.4575
28/08/2020,7.68,7.4675,8.605,8.035,7.8075,7.6475,7.4825
27/08/2020,6.055,6.18,7.79,7.425,7.425,7.3425,7.305
26/08/2020,6.38,6.515,7.86,7.465,7.48,7.37,7.305
25/08/2020,6.24,6.44,7.855,7.505,7.4625,7.355,7.275
24/08/2020,5.905,6.4,7.965,7.57,7.545,7.435,7.235
21/08/2020,6.27,6.45,8.0175,7.64,7.5725,7.455,7.265
20/08/2020,6.415,6.615,8.18,7.69,7.6275,7.465,7.2925
19/08/2020,6.525,6.815,8.21,7.775,7.675,7.515,7.32
18/08/2020,6.67,6.925,8.21,7.775,7.655,7.505,7.295
17/08/2020,6.125,6.5875,7.9875,7.59,7.5425,7.425,7.2475
14/08/2020,5.92,6.1425,7.8125,7.47,7.46,7.3775,7.24
13/08/2020,6.01,6.17,7.895,7.505,7.5,7.39,7.31
12/08/2020,6.295,6.455,7.96,7.58,7.495,7.4,7.3125
11/08/2020,6.185,6.375,7.955,7.595,7.53,7.43,7.295
10/08/2020,5.9525,6.345,7.94,7.58,7.5,7.4,7.2975
07/08/2020,6.555,6.65,8.14,7.735,7.6,7.46,7.3
06/08/2020,7.555,7.29,8.455,7.955,7.785,7.575,7.3575
05/08/2020,7.41,7.31,8.37,7.95,7.7325,7.565,7.35
04/08/2020,6.8825,6.99,8.08,7.78,7.6475,7.5025,7.285
03/08/2020,7.355,7.38,7.355,7.985,7.755,7.5475,7.305
31/07/2020,7.63,7.295,7.42,7.975,7.7825,7.6225,7.335
30/07/2020,7.155,6.99,7.345,7.95,7.7975,7.625,7.365
29/07/2020,7.7625,7.63,7.63,8.215,8.0225,7.8325,7.42
28/07/2020,7.765,7.515,7.425,8.13,7.8675,7.75,7.4
27/07/2020,8.16,7.775,7.4925,8.095,7.8575,7.7225,7.495
24/07/2020,7.13,6.635,6.745,7.555,7.47,7.43,7.1925
23/07/2020,5.265,5.37,5.965,7.03,7.125,7.18,7.145
22/07/2020,5.105,5.265,5.895,7.005,7.14,7.2075,7.145
21/07/2020,5.02,5.21,5.935,6.995,7.1525,7.23,7.1575
20/07/2020,4.6475,5.08,5.795,6.985,7.145,7.2,7.1625
17/07/2020,4.835,5.08,5.83,7.035,7.2,7.245,7.1925
16/07/2020,4.835,5.145,5.945,7.1,7.245,7.24,7.1975
15/07/2020,5.025,5.425,6.085,7.215,7.2975,7.295,7.205
14/07/2020,4.9,5.47,6.08,7.225,7.275,7.27,7.205
13/07/2020,4.855,5.505,6.085,7.235,7.2425,7.2475,7.2
10/07/2020,5.135,5.51,6.1,7.24,7.295,7.2875,7.215
09/07/2020,4.88,5.27,6.035,7.105,7.215,7.215,7.18
08/07/2020,4.865,5.355,6.035,7.125,7.1825,7.18,7.165
07/07/2020,4.835,5.385,6.04,7.12,7.18,7.16,7.1575
06/07/2020,4.8425,5.395,6.045,7.1,7.17,7.175,7.1725
03/07/2020,4.7925,5.25,5.95,7.005,7.11,7.13,7.165
02/07/2020,5.045,5.41,6.1375,7.12,7.215,7.2275,7.165
01/07/2020,5.235,5.665,6.24,7.285,7.2975,7.2975,7.21
30/06/2020,5.295,5.815,6.335,7.385,7.365,7.3025,7.245
29/06/2020,5.455,6,6.455,7.475,7.47,7.39,7.295
26/06/2020,5.59,5.82,6.475,7.56,7.4775,7.4125,7.3
25/06/2020,5.64,5.81,6.545,7.575,7.51,7.4275,7.325
24/06/2020,6.085,6.16,6.695,7.565,7.485,7.385,7.335
23/06/2020,5.89,6.11,6.625,7.54,7.4575,7.38,7.35
22/06/2020,5.165,5.65,6.355,7.31,7.245,7.275,7.2825
19/06/2020,6.18,6.19,6.8,7.6,7.4425,7.37,7.4075
18/06/2020,6.68,6.66,7.045,7.74,7.455,7.42,7.4025
17/06/2020,6.185,6.425,6.735,7.355,7.19,7.195,7.28
16/06/2020,6.1575,6.505,6.715,7.3075,7.1625,7.17,7.255
15/06/2020,6.84,7.06,7.1,7.5625,7.3575,7.3575,7.3475
12/06/2020,7.58,7.2325,7.13,7.5275,7.295,7.325,7.345
11/06/2020,7.7125,7.255,7.18,7.535,7.4,7.325,7.495
10/06/2020,7.625,7.295,6.9325,7.3175,7.195,7.23,7.445
09/06/2020,7.17,6.8,6.585,7.025,6.945,7.06,7.4
08/06/2020,6.63,6.3575,6.255,6.815,6.8475,6.985,7.3225
05/06/2020,5.77,5.56,5.81,6.505,6.625,6.795,7.2125
04/06/2020,5.8175,5.5975,5.935,6.59,6.69,6.86,7.2625
03/06/2020,5.86,5.7625,5.97,6.59,6.685,6.87,7.2575
02/06/2020,5.795,5.78,5.975,6.63,6.765,6.935,7.295
01/06/2020,5.1525,5.3975,5.85,6.58,6.7375,6.9725,7.3625
29/05/2020,5.29,5.3625,5.87,6.6025,6.7425,6.9625,7.3575
28/05/2020,5.07,5.19,5.81,6.53,6.69,6.91,7.3325
27/05/2020,4.8775,5.2575,5.73,6.52,6.6675,6.8925,7.3225
26/05/2020,4.94,5.41,6.055,6.88,7.0925,7.2875,7.57
25/05/2020,5.33,5.825,6.355,7.105,7.285,7.41,7.6275
22/05/2020,5.37,5.6975,6.315,7.135,7.3125,7.44,7.645
21/05/2020,5.2225,5.6675,6.275,7.1,7.3025,7.42,7.675
20/05/2020,5.5225,5.9375,6.5475,7.36,7.5825,7.6725,7.835
19/05/2020,5.645,6.26,6.86,7.64,7.79,7.8125,7.885
18/05/2020,5.745,6.485,7.0375,7.7675,7.885,7.8925,7.9
15/05/2020,5.9,6.525,7.17,7.895,7.975,7.9275,7.915
14/05/2020,6.2175,6.7225,7.3925,7.95,8.02,7.935,7.935
13/05/2020,6.3625,6.8525,7.4175,7.98,8,7.94,7.895
12/05/2020,6.275,6.9025,7.4075,7.975,8.005,7.97,7.895
11/05/2020,6.575,7.25,7.685,8.2,8.18,8.0925,7.925
08/05/2020,7.06,7.235,7.825,8.275,8.235,8.125,8
07/05/2020,7.8025,7.7375,8.22,8.53,8.39,8.1875,8.03
06/05/2020,7.65,7.7875,8.1875,8.5425,8.4375,8.2625,8.01
05/05/2020,7.4575,7.66,8.0875,8.44,8.3475,8.19,8
04/05/2020,7.71,7.915,8.2375,8.57,8.4525,8.225,8.015
01/05/2020,7.74,7.745,8.1,8.4125,8.315,8.125,7.955
30/04/2020,6.77,7.0925,7.7125,8.19,8.145,8.0175,7.86
29/04/2020,7.325,7.46,8.075,8.25,8.4075,8.175,7.965
28/04/2020,7.6075,7.675,8.25,8.4175,8.5175,8.245,8.02
27/04/2020,7.435,7.705,8.29,8.46,8.59,8.2925,8.005
24/04/2020,7.68,7.7375,8.355,8.545,8.65,8.33,7.9975
23/04/2020,7.665,7.8275,8.355,8.535,8.605,8.34,8.0675
22/04/2020,7.865,8.21,8.37,8.5325,8.625,8.325,8.0575
21/04/2020,8.375,8.6075,8.53,8.69,8.72,8.415,8.1425
20/04/2020,8.065,8.3225,8.47,8.575,8.685,8.315,8.0425
17/04/2020,8.49,8.385,8.6175,8.615,8.715,8.375,8.02
16/04/2020,8.765,8.485,8.63,8.625,8.63,8.285,7.985
15/04/2020,8.3575,8.655,8.6275,8.6225,8.6275,8.315,8.025
14/04/2020,9.265,9.29,8.94,8.87,8.755,8.39,8.07
13/04/2020,9.19,9.335,8.985,8.815,8.645,8.2675,7.945
10/04/2020,8.38,8.47,8.54,8.455,8.415,8.1,7.855
09/04/2020,8.33,8.52,8.615,8.52,8.475,8.125,7.765
08/04/2020,9.035,9.15,8.945,8.74,8.545,8.215,7.75
07/04/2020,8.96,9.315,9,8.76,8.54,8.215,7.7
06/04/2020,10.0375,10.165,9.565,9.1575,8.78,8.295,7.79
03/04/2020,12.255,11.78,10.435,9.5925,8.9525,8.37,7.85
02/04/2020,13.18,12.4675,10.72,9.845,9.0925,8.41,7.855
01/04/2020,14.5775,13.55,11.47,10.35,9.4625,8.585,7.895
31/03/2020,14.24,13.17,11.075,10.01,9.27,8.69,7.915
30/03/2020,15.565,14.295,12.0025,10.7525,9.795,9.0475,8.36
27/03/2020,16.495,14.435,12.425,10.96,9.965,9.195,8.385
26/03/2020,15.5425,13.53,11.64,10.3925,9.64,9.05,8.49
25/03/2020,12.29,11.14,10.0825,9.405,9.015,8.69,8.245
24/03/2020,14.18,12.765,10.81,10.01,9.4,8.8125,8.395
23/03/2020,18.0225,15.84,13.025,11.5025,10.2775,9.4,8.72
20/03/2020,18.4075,15.765,13.1425,11.7,10.5375,9.5875,8.8625
19/03/2020,20.63,17.65,14.615,12.68,11.1575,10.22,9.0475
18/03/2020,20.6125,17.655,14.46,12.4025,10.595,9.42,8.525
17/03/2020,20.9575,18.165,14.0125,11.805,10.335,9.52,8.5725
16/03/2020,24.615,20.83,16.0975,13.4975,11.4275,10.18,9.01
13/03/2020,20.12,16.615,13.2975,11.5675,10.1175,9.4725,8.7
12/03/2020,24.67,20.5,16.49,13.835,11.7375,10.38,8.815
11/03/2020,23.0525,19.4275,14.03,11.7025,10.1325,9.015,8.35
10/03/2020,20.8075,16.7,12.405,10.65,9.53,9.025,8.15
09/03/2020,25.85,21.375,15.795,13.39,11.6175,10.17,8.805
06/03/2020,13.73,11.7975,10.13,9.3175,8.64,8.285,7.86
05/03/2020,11.405,9.78,8.605,8.02,7.745,7.575,7.6975
04/03/2020,8.12,7.965,7.26,7.055,7.11,7.205,7.5075
03/03/2020,9.845,9.2175,7.9825,7.635,7.57,7.55,7.695
02/03/2020,10.25,9.355,8.1675,7.79,7.685,7.7025,7.8525
28/02/2020,9.8225,8.85,7.9325,7.7425,7.81,7.7125,7.9525
27/02/2020,7.8075,7.195,6.79,6.7875,7.1425,7.1925,7.6425
26/02/2020,7.08,6.7675,6.3075,6.41,6.755,6.89,7.4525
25/02/2020,7.42,6.8375,6.23,6.265,6.6425,6.765,7.36
24/02/2020,7.44,6.8425,6.2675,6.2325,6.5925,6.7175,7.3075
21/02/2020,6.71,6.0225,5.715,5.8,6.2825,6.53,7.145
20/02/2020,6.425,5.855,5.59,5.7325,6.2075,6.4375,7.115
19/02/2020,5.74,5.3175,5.2,5.4725,6.1,6.35,7
18/02/2020,4.075,4.53,4.845,5.2675,5.9875,6.28,6.96
17/02/2020,4.085,4.5675,4.89,5.265,5.97,6.28,6.96
14/02/2020,4.275,4.6025,4.985,5.3625,6.035,6.3325,6.9875
13/02/2020,4.555,4.79,5.075,5.4325,6.08,6.3525,6.9525
12/02/2020,4.12,4.5425,4.83,5.2125,5.9525,6.2825,6.9075
11/02/2020,4.385,4.7575,4.955,5.3075,6,6.305,6.95
10/02/2020,4.57,4.9675,5.135,5.4375,6.105,6.38,7.0025
07/02/2020,4.875,4.97,5.16,5.4275,6.0575,6.36,6.9875
06/02/2020,4.615,4.9,5.055,5.355,6.005,6.3075,6.9275
05/02/2020,4.585,4.8475,5.045,5.3325,5.98,6.28,6.9275
04/02/2020,4.77,4.995,5.16,5.43,6.0375,6.335,6.9475
03/02/2020,5.715,5.51,5.6,5.73,6.225,6.48,7.08
31/01/2020,6.3775,5.7775,5.84,5.9375,6.3725,6.5575,7.14
30/01/2020,5.62,5.4125,5.545,5.7225,6.2225,6.475,7.08
29/01/2020,5.165,5.0175,5.22,5.4975,6.0625,6.335,6.9725
28/01/2020,5.435,5.2225,5.33,5.59,6.14,6.39,7.03
27/01/2020,6.015,5.6725,5.62,5.7775,6.2525,6.485,7.1025
24/01/2020,5.24,4.96,5.22,5.515,6.09,6.36,6.975
23/01/2020,5.055,4.86,5.19,5.5075,6.15,6.4,6.995
22/01/2020,4.37,4.4825,4.91,5.305,6.01,6.29,6.965
21/01/2020,4.52,4.6025,4.96,5.3375,6.0625,6.32,7.0075
20/01/2020,3.89,4.275,4.795,5.24,6,6.29,6.925
17/01/2020,4.015,4.28,4.865,5.2975,6.03,6.3025,6.9175
16/01/2020,4.165,4.365,4.95,5.355,6.1,6.3625,7.04
15/01/2020,4.3,4.715,5.09,5.505,6.245,6.495,7.0975
14/01/2020,4.51,4.8375,5.145,5.5175,6.26,6.5225,7.1075
13/01/2020,4.41,4.85,5.14,5.53,6.2725,6.54,7.1025
10/01/2020,4.55,4.8075,5.185,5.55,6.285,6.545,7.1175
09/01/2020,4.7525,4.8775,5.295,5.595,6.29,6.535,7.1375
08/01/2020,4.855,5.01,5.34,5.68,6.37,6.6425,7.265
07/01/2020,4.765,5.04,5.36,5.6925,6.4075,6.675,7.2825
06/01/2020,5.04,5.28,5.495,5.805,6.46,6.755,7.2475
03/01/2020,5.665,5.4875,5.765,5.995,6.58,6.805,7.34
02/01/2020,4.9,4.995,5.455,5.795,6.4275,6.675,7.26
01/01/2020,5.4,5.415,5.68,5.935,6.47,6.705,7.295
31/12/2019,5.275,5.36,5.67,5.9075,6.47,6.7,7.295
30/12/2019,4.195,4.825,5.385,5.735,6.4,6.645,7.2625
27/12/2019,3.705,4.39,5.17,5.5975,6.3375,6.61,7.23
26/12/2019,3.5,4.105,5.0525,5.57,6.325,6.6275,7.265
25/12/2019,3.175,3.9375,5.025,5.525,6.355,6.635,7.265
24/12/2019,3.05,3.9225,4.99,5.54,6.355,6.635,7.265
23/12/2019,3.005,3.945,4.9975,5.53,6.385,6.6375,7.285
20/12/2019,3.06,3.95,5.0475,5.53,6.3525,6.6475,7.2775
19/12/2019,3.2,4.1425,5.1225,5.685,6.4325,6.71,7.3
18/12/2019,3.315,4.1825,5.21,5.6925,6.4625,6.745,7.3525
17/12/2019,3.62,4.3475,5.235,5.745,6.4975,6.725,7.37
16/12/2019,3.795,4.4575,5.215,5.755,6.45,6.7225,7.3475
13/12/2019,4.495,4.67,5.43,5.8525,6.5475,6.8125,7.3825
12/12/2019,4.925,4.795,5.505,5.94,6.6,6.82,7.445
11/12/2019,5.125,4.9225,5.5975,6.0125,6.68,6.915,7.4775
10/12/2019,5.705,5.205,5.745,6.09,6.75,6.96,7.4875
09/12/2019,5.61,5.105,5.68,6.055,6.755,6.97,7.5
06/12/2019,5.675,4.925,5.6125,5.98,6.715,6.935,7.505
05/12/2019,5.46,4.8175,5.5225,5.9825,6.72,6.9375,7.51
04/12/2019,5.675,5.3075,5.6375,6.095,6.8025,6.98,7.5625
03/12/2019,5.925,5.5225,5.7075,6.1575,6.865,7.045,7.6275
02/12/2019,5.0925,4.8575,5.3075,5.8625,6.685,6.9075,7.5675
29/11/2019,4.56,4.4725,5.185,5.78,6.645,6.89,7.52
28/11/2019,4.395,4.41,5.1375,5.77,6.57,6.8725,7.525
27/11/2019,4.1,4.475,5.1275,5.7325,6.595,6.8475,7.54
26/11/2019,4.075,4.64,5.265,5.8575,6.6675,6.925,7.605
25/11/2019,4.315,5.03,5.565,6.1525,6.97,7.155,7.68
22/11/2019,4.62,5.195,5.705,6.275,7.015,7.21,7.71
21/11/2019,4.67,5.33,5.79,6.3175,7.0325,7.21,7.72
20/11/2019,4.5975,5.395,5.81,6.3075,7.085,7.265,7.72
19/11/2019,4.4725,5.355,5.75,6.2825,7.07,7.265,7.71
18/11/2019,4.4625,5.38,5.76,6.2825,7.075,7.265,7.72
15/11/2019,4.6525,5.37,5.835,6.4025,7.115,7.295,7.75
14/11/2019,5.155,5.73,6.145,6.55,7.2,7.345,7.725
13/11/2019,4.9425,5.495,5.95,6.4175,7.15,7.32,7.735
12/11/2019,4.5975,5.275,5.785,6.29,7.06,7.24,7.695
11/11/2019,4.62,5.04,5.745,6.2725,7.05,7.24,7.73
08/11/2019,4.785,5,5.8,6.2875,7.05,7.22,7.73
07/11/2019,4.865,5.095,5.82,6.3025,7.03,7.22,7.685
06/11/2019,4.73,5.07,5.82,6.2775,7.0075,7.2,7.695
05/11/2019,4.725,5.105,5.82,6.3125,7.05,7.24,7.73
04/11/2019,4.58,5,5.805,6.2775,7,7.2325,7.725
01/11/2019,4.81,5.07,5.82,6.295,7.02,7.1925,7.74
31/10/2019,5.31,5.35,5.885,6.335,6.7675,7.2,7.73
30/10/2019,4.665,5.02,5.62,6.105,6.625,7.0525,7.59
29/10/2019,5.075,5.265,5.64,6.13,6.65,7.0775,7.6
28/10/2019,4.975,5.22,5.585,6.1375,6.65,7.08,7.605
25/10/2019,5.07,5.13,5.59,6.13,6.69,7.15,7.62
24/10/2019,5.345,5.355,5.73,6.19,6.665,7.07,7.585
23/10/2019,5.41,5.48,5.745,6.19,6.6275,7.065,7.575
22/10/2019,5.455,5.535,5.7575,6.185,6.625,7.085,7.54
21/10/2019,5.6,5.665,5.825,6.24,6.645,7.05,7.55
18/10/2019,5.9,5.72,5.88,6.28,6.705,7.13,7.565
17/10/2019,5.865,5.805,6.005,6.38,6.75,7.15,7.585
16/10/2019,5.28,5.91,6.0725,6.415,6.82,7.2,7.585
15/10/2019,5.62,6.23,6.235,6.58,6.9,7.285,7.57
14/10/2019,5.53,6.195,6.2,6.545,6.895,7.29,7.62
11/10/2019,6.25,6.365,6.34,6.665,6.9675,7.335,7.62
10/10/2019,6.61,6.72,6.59,6.85,7.08,7.44,7.73
09/10/2019,6.3,6.92,6.69,6.925,7.15,7.48,7.73
08/10/2019,6.6,7.07,6.78,7.02,7.195,7.515,7.71
07/10/2019,6.27,6.855,6.655,6.915,7.14,7.48,7.7
04/10/2019,6.3525,6.74,6.66,6.9125,7.125,7.475,7.695
03/10/2019,7.1625,7.285,7.075,7.19,7.32,7.615,7.79
02/10/2019,6.9775,7.275,7.075,7.1375,7.28,7.57,7.7475
01/10/2019,6.345,6.86,6.8025,6.93,7.1625,7.525,7.65
30/09/2019,5.82,6.55,6.6025,6.75,6.9925,7.335,7.58
27/09/2019,6.08,6.13,6.59,6.735,6.98,7.34,7.585
26/09/2019,6.11,6.165,6.6625,6.78,6.975,7.28,7.595
25/09/2019,6.22,6.34,6.6775,6.775,7,7.4,7.635
24/09/2019,6.44,6.51,6.695,6.74,6.99,7.355,7.635
23/09/2019,6.04,6.16,6.525,6.61,6.92,7.3,7.57
20/09/2019,5.665,5.855,6.3175,6.46,6.835,7.2225,7.375
19/09/2019,5.7375,5.96,6.485,6.5475,6.83,7.16,7.37
18/09/2019,6.12,6.205,6.515,6.5325,6.835,7.19,7.5075
17/09/2019,6.76,6.5775,6.6275,6.605,6.8675,7.2075,7.53
16/09/2019,6.73,6.565,6.6225,6.6,6.835,7.215,7.525
13/09/2019,6.56,6.2175,6.4525,6.51,6.82,7.15,7.45
12/09/2019,6.7025,6.33,6.585,6.5975,6.87,7.18,7.535
11/09/2019,6.335,6.27,6.3925,6.51,6.835,7.175,7.5
10/09/2019,6.215,6.1975,6.365,6.5425,6.87,7.2075,7.48
09/09/2019,6.55,6.465,6.5925,6.7,6.935,7.2925,7.575
06/09/2019,7.05,6.65,6.8575,6.915,7.1175,7.425,7.78
05/09/2019,7.55,6.91,7.07,7.0875,7.25,7.53,7.795
04/09/2019,6.94,7.4275,7.395,7.3375,7.435,7.6675,7.835
03/09/2019,7.76,8.03,7.89,7.6275,7.61,7.7675,7.915
02/09/2019,7.735,7.91,7.755,7.545,7.53,7.6825,7.835
30/08/2019,8.4,8.065,7.8925,7.63,7.575,7.685,7.81
29/08/2019,7.815,7.85,7.8,7.6,7.535,7.65,7.775
28/08/2019,7.935,8.15,7.8575,7.605,7.615,7.7,7.815
27/08/2019,8.265,8.3125,7.915,7.625,7.605,7.7225,7.845
26/08/2019,8.53,8.45,8,7.7075,7.6675,7.745,7.855
23/08/2019,9.0775,8.5,8.085,7.755,7.705,7.8225,7.8875
22/08/2019,7.35,7.5,7.55,7.35,7.41,7.61,7.755
21/08/2019,7.135,7.55,7.49,7.345,7.405,7.56,8.33
20/08/2019,7.4175,7.8025,7.62,7.435,7.4375,7.575,8.335
19/08/2019,7.45,7.8875,7.675,7.45,7.4475,7.565,8.325
16/08/2019,8.295,7.855,7.965,7.685,7.61,7.6925,8.38
15/08/2019,9.065,8.31,8.32,7.925,7.825,7.875,8.495
14/08/2019,8.84,8.415,8.295,7.9675,7.8675,7.9025,7.72
13/08/2019,7.715,7.5925,7.79,7.58,7.585,7.6875,7.82
12/08/2019,8.485,8.4,8.365,8.0425,7.92,7.94,8.03
09/08/2019,8.465,8.005,8.06,7.805,7.755,7.7725,7.88
08/08/2019,7.89,7.475,7.63,7.465,7.505,7.56,7.655
07/08/2019,8.44,7.89,7.92,7.665,7.6925,7.755,7.835
06/08/2019,7.645,7.31,7.455,7.305,7.36,7.49,7.64
05/08/2019,8.535,8.065,8.015,7.76,7.705,7.74,7.865
02/08/2019,7.67,7.005,7.21,7.105,7.24,7.41,7.69
01/08/2019,6.915,6.255,6.5625,6.625,6.935,7.185,7.565
31/07/2019,4.835,5.0925,5.7925,6.08,6.5375,6.8475,7.295
30/07/2019,5.45,5.49,5.8625,6.1925,6.5975,6.92,7.36
29/07/2019,5.435,5.43,5.8475,6.11,6.53,6.8575,7.28
26/07/2019,5.515,5.33,5.76,6.095,6.5025,6.8625,7.265
25/07/2019,5.815,5.5375,5.965,6.19,6.5825,6.945,7.33
24/07/2019,6.155,5.9175,6.1175,6.285,6.6275,6.99,7.415
23/07/2019,6.235,5.96,6.085,6.275,6.6225,6.9925,7.425
22/07/2019,6.31,6.0475,6.095,6.265,6.595,6.99,7.4
19/07/2019,6.81,6.165,6.29,6.4,6.725,7.075,7.45
18/07/2019,6.695,6.22,6.355,6.45,6.7475,7.12,7.545
17/07/2019,5.195,5.9025,6.025,6.25,6.5875,6.9925,7.465
16/07/2019,5.095,5.835,5.91,6.14,6.51,6.9225,7.38
15/07/2019,5.15,5.87,5.915,6.135,6.5175,6.9325,7.435
12/07/2019,5.19,5.6625,5.805,6.065,6.49,6.93,7.425
11/07/2019,4.91,5.495,5.7,5.97,6.4125,6.8525,7.335
10/07/2019,4.995,5.5225,5.685,5.925,6.415,6.86,7.355
09/07/2019,5.27,5.675,5.735,6.015,6.4875,6.95,7.43
08/07/2019,5.18,5.66,5.7475,6.015,6.5025,6.985,7.495
05/07/2019,5.395,5.6725,5.795,6.055,6.5475,7.0175,7.48
04/07/2019,5.6625,5.87,5.99,6.165,6.62,7.0325,7.5
03/07/2019,5.79,6.0975,6.12,6.345,6.7075,7.1225,7.6
02/07/2019,5.675,6.0225,6.035,6.275,6.6825,7.095,7.56
01/07/2019,5.975,6.295,6.2125,6.44,6.7625,7.18,7.61
28/06/2019,7.365,6.5875,6.5925,6.725,6.9725,7.335,7.76
27/06/2019,7.04,6.4325,6.5975,6.7,6.9375,7.32,7.735
26/06/2019,6.74,6.405,6.6575,6.775,7.0375,7.3825,7.785
25/06/2019,6.99,6.735,6.815,6.935,7.16,7.495,7.9
24/06/2019,6.5825,6.435,6.585,6.795,7.045,7.405,7.83
21/06/2019,6.75,6.315,6.555,6.79,7.075,7.43,7.855
20/06/2019,6.59,6.225,6.565,6.815,7.07,7.445,7.86
19/06/2019,6.015,5.97,6.355,6.655,6.995,7.42,7.835
18/06/2019,6.4325,6.215,6.36,6.695,7.04,7.435,7.875
17/06/2019,6.2525,6.065,6.24,6.61,6.97,7.385,7.825
14/06/2019,6.275,6.26,6.44,6.795,7.125,7.51,7.915
13/06/2019,6.2375,6.2525,6.485,6.82,7.1,7.51,7.91
12/06/2019,6.465,6.55,6.555,6.835,7.135,7.515,7.93
11/06/2019,6.415,6.51,6.495,6.7625,7.14,7.515,7.92
10/06/2019,6.6525,6.625,6.585,6.82,7.135,7.54,7.91
07/06/2019,6.835,6.6175,6.71,6.96,7.265,7.605,7.99
06/06/2019,7.1525,6.965,7.035,7.175,7.345,7.675,8.07
05/06/2019,6.5275,7.105,7.015,7.185,7.39,7.71,8.07
04/06/2019,6.63,7.27,7.095,7.26,7.465,7.775,8.075
03/06/2019,6.73,7.27,7.025,7.19,7.39,7.72,8.035
31/05/2019,6.6925,6.895,6.795,7.03,7.33,7.715,8.075
30/05/2019,5.73,6.195,6.395,6.6775,7.0275,7.47,7.915
29/05/2019,6.18,6.3675,6.635,6.8675,7.1375,7.5425,8.005
